INDEX,Route,From,To,Trip_no
245,Wattle_Four_hundred_and_forty,Seashell-Zeta,Bisque-Sigma,140005
246,Bellflower_Two_hundred_and_eighty-four,Teal-Beta,Gold-Gamma,171014
247,Paeonia_Two_hundred_and_thirty-one,Brown-Nu,Darksalmon-Beta,83017
248,Lavender_Three_hundred_and_fifty-eight,Gainsboro-Mu,Hotpink-Theta,168005
249,Waxflower_Two_hundred_and_twenty-five,Mediumvioletred-Upsilon,Springgreen-Kappa,408015
250,Pittosporum_Three_hundred_and_twenty-eight,Lightsalmon-Beta,Antiquewhite-Mu,427012
251,Cosmos_Three_hundred_and_seventy-five,Powderblue-Kappa,Wheat-Pi,40004
252,Nerine_Three_hundred_and_sixty-eight,Darkviolet-Gamma,Antiquewhite-Omicron,348014
253,Speedwell_Twelve,Mediumaquamarine-Upsilon,Darksalmon-Zeta,90004
254,Heather_Three_hundred_and_eighty-four,Sandybrown-Tau,Darkslategray-Upsilon,65012
255,Wattle_Fifty-six,Indigo-Alpha,Silver-Lamda,456004
256,Waxflower_Two_hundred_and_eighty-six,Royalblue-Gamma,Darkcyan-Sigma,387004
257,Stenamezon_Two_hundred_and_forty,Orange-Upsilon,Palevioletred-Phi,159004
258,Narcissus_Forty-five,Lightyellow-Psi,Seashell-Psi,206029
259,Nigella_One_hundred_and_seventy-one,Azure-Beta,Darkviolet-Iota,5012
260,Tulipa_Two_hundred_and_forty-three,Black-Iota,Purple-Zeta,265005
261,Gyp_Two_hundred_and_ninety-eight,Purple-Chi,Powderblue-Gamma,180005
262,Zantedeschia_Two_hundred_and_fifty-nine,Peru-Rho,Slategray-Sigma,96017
263,Lisianthus_One_hundred_and_ten,Mediumvioletred-Upsilon,Yellowgreen-Omicron,301005
264,Chrysanthemum_Three_hundred,Blue-Alpha,Lightgoldenrodyellow-Zeta,333017
265,Anthurium_Three_hundred_and_thirty-three,Yellowgreen-Alpha,Midnightblue-Rho,26005
266,Limonium_One_hundred_and_eighty-one,Mediumslateblue-Delta,Mediumorchid-Alpha,3035
267,Jonquil_Fifty,Gold-Delta,Palegoldenrod-Eta,375012
268,Ginger_One_hundred_and_thirty-two,Floralwhite-Theta,Lightpink-Upsilon,37044
269,Bupleurum_Two_hundred_and_sixty-six,Forestgreen-Alpha,Darkturquoise-Theta,135005
270,Drumstick_Four_hundred_and_eighty-five,Mediumspringgreen-Iota,Cornflowerblue-Lamda,398004
271,Nigella_Four_hundred_and_seventy-eight,Darkturquoise-Theta,Darkblue-Kappa,248005
272,Schinus_Three_hundred_and_three,Darksalmon-Nu,Darkblue-Mu,587004
273,Amaryllis_Two_hundred_and_seventeen,Bisque-Sigma,Darkmagenta-Eta,372005
274,Freesia_Forty-one,Wheat-Alpha,Crimson-Alpha,166004
275,Anconitum_Two_hundred_and_eleven,Dimgrey-Xi,Gainsboro-Phi,8005
276,Heather_Three_hundred_and_eighty-four,Ivory-Xi,Sandybrown-Tau,65016
277,Bellflower_Two_hundred_and_eighty-four,Gold-Gamma,Honeydew-Pi,171013
278,Bellflower_One_hundred_and_sixty-two,Mediumorchid-Gamma,Green-Mu,89016
279,Lisianthus_One_hundred_and_ten,Yellowgreen-Omicron,Mediumvioletred-Upsilon,301004
280,Bupleurum_Two_hundred_and_sixty-six,Darkturquoise-Theta,Forestgreen-Alpha,135004
281,Zantedeschia_Two_hundred_and_fifty-nine,Peru-Rho,Maroon-Phi,96016
282,Phalaenopsis_Eighty-five,Cyan-Mu,Grey-Omega,52012
283,Phlox_Two_hundred_and_fifty-two,Palevioletred-Phi,Lightgray-Iota,528005
284,Phlox_Fifty-four,Turquoise-Epsilon,Dimgray-Alpha,114004
285,Broom_Three_hundred_and_sixty-nine,Darkgrey-Xi,Lightpink-Psi,106031
286,Paeonia_Two_hundred_and_thirty-one,Navy-Beta,Darksalmon-Beta,83012
287,Philodendron_Two_hundred_and_thirty-three,Greenyellow-Nu,Crimson-Psi,0004
288,Wattle_Three_hundred_and_ninety-two,Lightgrey-Gamma,Khaki-Chi,219026
289,Lavandula_Three_hundred_and_fifty-four,Thistle-Epsilon,Palevioletred-Iota,213004
290,Myrsine_One_hundred_and_twenty-six,Lemonchiffon-Chi,Slategrey-Xi,145013
291,Statice_Three_hundred_and_sixty-two,Lightgray-Pi,Sienna-Eta,438004
292,Scabiosa_One_hundred_and_seven,Fuchsia-Lamda,Lightskyblue-Omega,132012
293,Myrsine_Two_hundred,Mediumorchid-Epsilon,Magenta-Beta,362034
294,Gyp_Two_hundred_and_ninety-four,Darkmagenta-Xi,White-Sigma,6029
295,Cosmos_Seven,Powderblue-Lamda,Ghostwhite-Omega,374028
296,Gerbera_Sixty-six,Sandybrown-Iota,Seashell-Zeta,20052
297,Heath_One_hundred_and_seventy-five,Gold-Nu,Blue-Zeta,380004
298,Broom_Three_hundred_and_sixty-nine,Lightpink-Psi,Seashell-Psi,106029
299,Jonquil_Fifty,Lightgrey-Lamda,Palegoldenrod-Eta,375017
300,Asparagus_Four_hundred,Darkgoldenrod-Gamma,Khaki-Epsilon,190005
301,Chrysanthemum_Three_hundred,Darkturquoise-Theta,Blue-Alpha,333013
302,Wattle_Three_hundred_and_ninety-two,Aquamarine-Delta,Khaki-Chi,219029
303,Lilly-of-the-Valley_Sixty-four,Rosybrown-Sigma,Antiquewhite-Alpha,118004
304,Iris_One_hundred_and_forty-nine,Goldenrod-Lamda,Powderblue-Lamda,363013
305,Achillea_Four_hundred_and_sixty-seven,Salmon-Tau,Lightblue-Zeta,281004
306,Daffodil_Thirty-eight,Darkcyan-Iota,Grey-Zeta,311015
307,Ginger_One_hundred_and_thirty-two,White-Psi,Floralwhite-Theta,37053
308,Wattle_Four_hundred_and_seventy,Orange-Theta,Palegoldenrod-Gamma,221032
309,Godetia_Two_hundred_and_eighty-four,Maroon-Theta,Gainsboro-Gamma,393005
310,Banksia_Two_hundred_and_eighty-eight,Powderblue-Kappa,Tan-Alpha,400005
311,Daffodil_Two_hundred_and_fifty-nine,Lightsalmon-Iota,Whitesmoke-Pi,403017
312,Candytuft_Four_hundred_and_ninety-five,Mediumpurple-Iota,Salmon-Eta,58014
313,Stock_Four_hundred_and_eighty-eight,Lightsteelblue-Omega,Mediumturquoise-Rho,173005
314,Myrtle_Forty,Brown-Nu,Snow-Omicron,70004
315,Chrysanthemum_Four_hundred_and_sixty-five,Orangered-Beta,Teal-Beta,31015
316,Ornithogalum_One_hundred_and_sixty-five,Mistyrose-Rho,Lightseagreen-Delta,69016
317,Pitt_One_hundred_and_two,Darkcyan-Sigma,Mediumslateblue-Delta,49013
318,Wattle_Fifty-six,Silver-Lamda,Indigo-Alpha,456005
319,Iris_One_hundred_and_twenty-seven,Forestgreen-Alpha,Aliceblue-Kappa,223013
320,Pittosporum_Three_hundred_and_twenty-eight,Antiquewhite-Mu,Cyan-Upsilon,427015
321,Iris_One_hundred_and_twenty-seven,Aliceblue-Kappa,Forestgreen-Alpha,223016
322,Cornflower_Ninety-one,Saddlebrown-Gamma,Dimgray-Alpha,73004
323,Ginger_Forty-seven,Maroon-Phi,Lemonchiffon-Chi,329013
324,Ginger_Forty-seven,Lemonchiffon-Chi,Burlywood-Omicron,329017
325,Lavender_One_hundred_and_fifty-nine,Honeydew-Pi,Magenta-Theta,170005
326,Gyp_Two_hundred_and_ninety-four,Thistle-Eta,Maroon-Tau,6030
327,Freesia_Four_hundred_and_eighty-six,White-Pi,Gainsboro-Nu,418012
328,Anigozanthus_Three_hundred_and_nine,Mistyrose-Eta,Maroon-Lamda,172005
329,Heather_Three_hundred_and_eighty-four,Darkslategray-Upsilon,Ivory-Xi,65015
330,Narcissus_Four_hundred_and_eighteen,Lightgray-Iota,Snow-Chi,429005
331,Ornithogalum_One_hundred_and_sixty-five,Mistyrose-Rho,Tan-Chi,69017
332,Bellflower_Two_hundred_and_eighty-four,Honeydew-Pi,Gold-Gamma,171016
333,Waxflower_Two_hundred_and_twenty-five,Mediumvioletred-Upsilon,Springgreen-Lamda,408014
334,Phalaenopsis_Three_hundred_and_fifty-two,Turquoise-Beta,Tomato-Kappa,495015
335,Asparagus_One_hundred_and_sixty-nine,Darkturquoise-Beta,Aqua-Zeta,231004
336,Tailflowers_Ninety-six,Steelblue-Kappa,Lightslategray-Psi,55014
337,Ornithogalum_Two_hundred_and_eighty-four,Ghostwhite-Xi,Lightgoldenrodyellow-Kappa,298014
338,Ornithogalum_Three_hundred_and_seventy-seven,Lawngreen-Delta,Chocolate-Omicron,14004
339,Lisianthus_Three_hundred_and_forty-four,Paleturquoise-Lamda,Gainsboro-Nu,370016
340,Phalaenopsis_Fifty-four,Orange-Psi,Magenta-Pi,156052
341,Phalaenopsis_Fifty-four,Darkgoldenrod-Chi,Orange-Psi,156050
342,Narcissus_Forty-five,Darkorange-Pi,Darkseagreen-Nu,206030
343,Campanula_Two_hundred_and_twelve,Oldlace-Phi,Rebeccapurple-Sigma,299015
344,Stephanotis_Ninety-seven,Lightgray-Delta,Springgreen-Kappa,449004
345,Phalaenopsis_Fifty-four,Moccasin-Kappa,Orange-Psi,156046
346,Campanula_Sixty-one,Midnightblue-Upsilon,Red-Lamda,394005
347,Myrtus_One_hundred_and_fifty-four,Lavenderblush-Nu,Turquoise-Mu,112005
348,Stock_One_hundred_and_twelve,Blanchedalmond-Epsilon,Blanchedalmond-Beta,67016
349,Cosmos_Seven,Cyan-Psi,Powderblue-Lamda,374024
350,Candytuft_Four_hundred_and_ninety-five,Grey-Mu,Mediumpurple-Iota,58017
351,Cymbidium_One_hundred_and_ninety-two,Mediumturquoise-Rho,Ivory-Gamma,376004
352,Freesia_Four_hundred_and_eighty-six,Gainsboro-Nu,Darkseagreen-Eta,418015
353,Broom_Four_hundred_and_thirty-five,Tan-Gamma,Aquamarine-Delta,586005
354,Gardenia_Four_hundred_and_sixty-one,Royalblue-Gamma,Steelblue-Kappa,233013
355,Tulip_Three_hundred_and_fifty-two,Blanchedalmond-Omega,Deeppink-Kappa,295005
356,Narcissus_Forty-five,Darkorange-Pi,Lightyellow-Psi,206031
357,Salix_Forty,Olive-Xi,Rosybrown-Alpha,53012
358,Phalaenopsis_Eighty-five,Mediumslateblue-Phi,Grey-Omega,52017
359,Wattle_Four_hundred_and_forty,Bisque-Sigma,Seashell-Zeta,140004
360,Wattle_Three_hundred_and_ninety-two,Powderblue-Kappa,Khaki-Chi,219032
361,Candytuft_Sixty-seven,Snow-Gamma,Lemonchiffon-Psi,93004
362,Caspia_Three_hundred_and_seventy,Sandybrown-Xi,Mediumturquoise-Epsilon,185014
363,Caspia_Three_hundred_and_seventy,Mediumturquoise-Epsilon,Sandybrown-Xi,185012
364,Memosa_Four_hundred_and_thirty-nine,Lawngreen-Psi,Aquamarine-Iota,366017
365,Bouvardia_One_hundred_and_twenty-seven,Deeppink-Tau,Aquamarine-Psi,280012
366,Gardenia_Two_hundred_and_thirty-one,Darkviolet-Phi,Purple-Nu,211005
367,Phalaenopsis_Fifty-four,Magenta-Pi,Darkgoldenrod-Chi,156041
368,Limonium_One_hundred_and_twenty-three,Navy-Lamda,Dimgrey-Pi,125013
369,Craspedia_One_hundred_and_twelve,Lightblue-Zeta,Aquamarine-Iota,15024
370,Cymbidium_One_hundred_and_ninety-four,Wheat-Omega,Rosybrown-Eta,95013
371,Gardenia_Four_hundred_and_sixty-one,Green-Tau,Steelblue-Kappa,233015
372,Daffodil_Three_hundred_and_eighty-eight,Lightgoldenrodyellow-Pi,Peru-Sigma,331004
373,Iris_One_hundred_and_forty-nine,Goldenrod-Lamda,Slategrey-Tau,363012
374,Iris_One_hundred_and_ninety-two,Papayawhip-Kappa,Lawngreen-Upsilon,402004
375,Convallaria_One_hundred_and_sixty-one,Darkorange-Pi,Darkturquoise-Tau,245004
376,Candytuft_Four_hundred_and_ninety-five,Grey-Mu,Salmon-Eta,58016
377,Rose_Two_hundred_and_fifty-eight,Orangered-Sigma,Lightblue-Zeta,378004
378,Nigella_One_hundred_and_seventy-one,Darkviolet-Iota,Azure-Beta,5014
379,Tailflowers_Two_hundred_and_forty-three,Burlywood-Beta,Black-Iota,236004
380,Enthusiasm_Forty-two,Magenta-Pi,Aliceblue-Delta,399004
381,Ginger_One_hundred_and_thirty-two,Black-Iota,Floralwhite-Theta,37049
382,Craspedia_One_hundred_and_eighty,Navajowhite-Rho,Darkorange-Theta,351015
383,Chrysanthemum_Four_hundred_and_sixty-five,Orangered-Beta,Midnightblue-Epsilon,31014
384,Craspedia_One_hundred_and_twelve,Lavenderblush-Pi,Lightblue-Zeta,15033
385,Paeonia_Four_hundred_and_eleven,Limegreen-Iota,Sienna-Eta,161004
386,Freesia_Four_hundred_and_eighty-six,White-Pi,Darkseagreen-Eta,418013
387,Mimosa_Three_hundred_and_twenty-one,Darkcyan-Omicron,Honeydew-Beta,214012
388,Cymbidium_One_hundred_and_ninety-two,Ivory-Gamma,Mediumturquoise-Rho,376005
389,Pitt_One_hundred_and_two,Wheat-Beta,Darkcyan-Sigma,49014
390,Solidago_Three_hundred_and_thirty,Linen-Nu,Bisque-Upsilon,594004
391,Tailflowers_Seventy-one,Royalblue-Delta,Darkgrey-Alpha,207005
392,Broom_Three_hundred_and_sixty-nine,Seashell-Psi,Darkgrey-Xi,106035
393,Cosmos_Seven,Cyan-Psi,Ghostwhite-Omega,374025
394,Knapweed_Two_hundred_and_ninety-seven,Mediumvioletred-Upsilon,Azure-Beta,177005
395,Tulipa_Two_hundred_and_forty-three,Purple-Zeta,Black-Iota,265004
396,Gerbera_Sixty-six,Bisque-Mu,Burlywood-Epsilon,20045
397,Daffodil_Thirty-eight,Slategray-Sigma,Grey-Zeta,311013
398,Heather_Two_hundred_and_thirty,Mediumblue-Psi,Darkolivegreen-Rho,260017
399,Gerbera_Three_hundred_and_thirty-five,Darkgoldenrod-Theta,Yellowgreen-Xi,421004
400,Love-lies-bleeding_Thirty-eight,Lightsalmon-Epsilon,Deeppink-Epsilon,208005
401,Gerbera_Sixty-six,Ghostwhite-Omicron,Burlywood-Epsilon,20058
402,Heath_One_hundred_and_seventy-five,Blue-Zeta,Gold-Nu,380005
403,Zinna_Four_hundred_and_ninety-four,Lightgreen-Rho,Hotpink-Zeta,91004
404,Craspedia_One_hundred_and_twelve,Aquamarine-Iota,Sienna-Iota,15028
405,Phalaenopsis_Eighty-five,Grey-Omega,Cyan-Mu,52014
406,Lisianthus_Three_hundred_and_forty-four,Gainsboro-Nu,Paleturquoise-Lamda,370013
407,Love-lies-bleeding_Three_hundred_and_thirty-two,Orangered-Chi,Lavenderblush-Phi,454012
408,Dendrobium_Eighty-three,Darkslategray-Upsilon,Green-Mu,522004
409,Sunflower_Three_hundred_and_eighteen,Tan-Gamma,Blanchedalmond-Beta,56014
410,Tracelium_Thirty-six,Linen-Mu,White-Upsilon,330004
411,Caspia_Three_hundred_and_seventy,Beige-Alpha,Sandybrown-Xi,185017
412,Bouvardia_One_hundred_and_twenty-seven,Turquoise-Mu,Aquamarine-Psi,280017
413,Boronia_Twenty-eight,Gainsboro-Alpha,Olive-Beta,189005
414,Myrsine_Two_hundred,Magenta-Beta,Moccasin-Eta,362027
415,Philodendron_Two_hundred_and_eighty-six,Gold-Theta,Plum-Kappa,27004
416,Chrysanthemum_Four_hundred_and_sixty-five,Midnightblue-Epsilon,Teal-Beta,31013
417,Scabiosa_One_hundred_and_seven,Lightskyblue-Omega,Rebeccapurple-Epsilon,132015
418,Ranunculus_Three_hundred_and_seventy,Lightsteelblue-Mu,Sienna-Upsilon,1012
419,Cosmos_Seven,Oldlace-Omicron,Powderblue-Lamda,374034
420,Hydrangea_Four_hundred_and_fifty-three,Slateblue-Psi,Lightblue-Mu,320014
421,Lavender_One_hundred_and_fifty-nine,Magenta-Theta,Honeydew-Pi,170004
422,Lisianthus_Four_hundred_and_ninety-nine,Darksalmon-Beta,Crimson-Zeta,126047
423,Nerine_Two,Cornflowerblue-Theta,Yellow-Rho,291005
424,Wattle_Three_hundred_and_ninety-two,Lightgrey-Gamma,Powderblue-Kappa,219025
425,Montbretia_Two_hundred_and_sixty-eight,Silver-Zeta,Indianred-Mu,384005
426,Dahlia_Two_hundred_and_eight,Green-Rho,Darkgray-Alpha,136004
427,Cymbidium_One_hundred_and_ninety-four,Rosybrown-Eta,Mediumspringgreen-Rho,95017
428,Daffodil_Two_hundred_and_fifty-nine,Ghostwhite-Omega,Lightsalmon-Iota,403013
429,Rose_Twenty-three,Darkkhaki-Zeta,Mediumvioletred-Eta,297016
430,Nerine_Two,Yellow-Rho,Cornflowerblue-Theta,291004
431,Amaryllis_Two_hundred_and_seventeen,Darkmagenta-Eta,Bisque-Sigma,372004
432,Gerbera_Sixty-six,Ghostwhite-Omicron,Sandybrown-Iota,20059
433,Stock_Four_hundred_and_eighty-eight,Mediumturquoise-Rho,Lightsteelblue-Omega,173004
434,Bellflower_One_hundred_and_sixty-two,Green-Mu,Mediumorchid-Gamma,89013
435,Limonium_One_hundred_and_twenty-three,Navy-Lamda,Brown-Omega,125012
436,Limonium_Three_hundred_and_twenty-two,Orchid-Pi,Goldenrod-Iota,247004
437,Gyp_Two_hundred_and_ninety-four,Darkmagenta-Xi,Maroon-Tau,6027
438,Wattle_Three_hundred_and_sixty-two,Greenyellow-Rho,Darkblue-Pi,465005
439,Cymbidium_One_hundred_and_twenty-two,Dimgray-Xi,Darkslateblue-Iota,137014
440,Freesia_Four_hundred_and_eighty-six,Gainsboro-Nu,White-Pi,418014
441,Larkspur_Three_hundred_and_six,Darksalmon-Nu,Navajowhite-Zeta,32004
442,Narcissus_Three_hundred_and_twenty-five,Honeydew-Omicron,Darkorchid-Alpha,212012
443,Farewell-To-Spring_Four_hundred_and_eight,Cadetblue-Omega,Powderblue-Lamda,385015
444,Cymbidium_Four_hundred_and_sixty-two,Mediumvioletred-Eta,Aqua-Omega,48012
445,Pitt_Four_hundred_and_fifty-six,Mediumblue-Omicron,Darkkhaki-Phi,201004
446,Lisianthus_Four_hundred_and_ninety-nine,Crimson-Zeta,Oldlace-Omicron,126058
447,Convallaria_One_hundred_and_sixty-one,Darkturquoise-Tau,Darkorange-Pi,245005
448,Pitt_Four_hundred_and_fifty-six,Darkkhaki-Phi,Mediumblue-Omicron,201005
449,Zinna_One_hundred_and_eight,Pink-Delta,Lightcyan-Psi,17005
450,Scabiosa_Two_hundred_and_forty-one,Firebrick-Psi,Crimson-Chi,181004
451,Love-lies-bleeding_Three_hundred_and_thirty-two,Aquamarine-Eta,Orangered-Chi,454016
452,Gerbera_Sixty-six,Seashell-Zeta,Bisque-Mu,20040
453,Porium_Eighty-nine,Navy-Zeta,Lightblue-Beta,498005
454,Broom_Three_hundred_and_thirteen,Mediumseagreen-Alpha,Darkseagreen-Zeta,268004
455,Lisianthus_Four_hundred_and_ninety-nine,Red-Lamda,Oldlace-Omicron,126041
456,Sansevieria_Three_hundred_and_seventy-four,Ghostwhite-Omicron,Deepskyblue-Sigma,188017
457,Freesia_Four_hundred_and_eighty-six,Darkseagreen-Eta,Gainsboro-Nu,418017
458,Ornithogalum_Two_hundred_and_eighty-four,Lightyellow-Omega,Ghostwhite-Xi,298017
459,Alpina_Four_hundred_and_twenty-three,Mediumslateblue-Delta,Sandybrown-Omega,511004
460,Love-lies-bleeding_Three_hundred_and_thirty-two,Aquamarine-Eta,Lavenderblush-Phi,454017
461,Larkspur_Three_hundred_and_six,Navajowhite-Zeta,Darksalmon-Nu,32005
462,Waxflower_Two_hundred_and_twenty-five,Springgreen-Lamda,Mediumvioletred-Upsilon,408012
463,Phalaenopsis_Fifty-four,Darkgoldenrod-Chi,Moccasin-Kappa,156049
464,Cymbidium_Four_hundred_and_sixty-two,Aqua-Omega,Darkgoldenrod-Chi,48015
465,Cosmos_Three_hundred_and_sixty-one,Coral-Chi,Darksalmon-Zeta,538015
466,Dendrobium_Eighty-three,Green-Mu,Darkslategray-Upsilon,522005
467,Rose_Two_hundred_and_fifty-eight,Lightblue-Zeta,Orangered-Sigma,378005
468,Cosmos_Three_hundred_and_sixty-one,Darksalmon-Zeta,Coral-Chi,538017
469,Wolfsbane_Two_hundred_and_thirty-four,Mediumaquamarine-Beta,Greenyellow-Theta,153015
470,Lavandula_Three_hundred_and_fifty-four,Palevioletred-Iota,Thistle-Epsilon,213005
471,Phalaenopsis_Fifty-four,Moccasin-Kappa,Magenta-Pi,156044
472,Love-lies-bleeding_Three_hundred_and_thirty-two,Lavenderblush-Phi,Aquamarine-Eta,454015
473,Cymbidium_One_hundred_and_ninety-four,Rosybrown-Eta,Wheat-Omega,95016
474,Stephanotis_One_hundred_and_twenty-six,Forestgreen-Upsilon,Green-Rho,19015
475,Nephrolepis_Ninety-eight,Red-Pi,Tomato-Beta,205014
476,Jonquil_Fifty,Palegoldenrod-Eta,Lightgrey-Lamda,375015
477,Heather_Four_hundred_and_two,Gold-Upsilon,Honeydew-Delta,476005
478,Lisianthus_Three_hundred_and_forty-four,Deeppink-Tau,Paleturquoise-Lamda,370015
479,Myrsine_Two_hundred,Moccasin-Eta,Mediumorchid-Epsilon,362026
480,Lisianthus_Four_hundred_and_ninety-nine,Red-Lamda,Crimson-Zeta,126043
481,Ginger_One_hundred_and_thirty-two,Lightpink-Upsilon,Fuchsia-Gamma,37043
482,Ranunculus_Two_hundred_and_fifteen,Thistle-Omega,Springgreen-Xi,440005
483,Ranunculus_One_hundred_and_seventy-one,Burlywood-Omicron,Olive-Chi,497014
484,Chamelaucium_Eighty-seven,Ivory-Omega,Mediumslateblue-Chi,122017
485,Gyp_Two_hundred_and_ninety-four,Darkmagenta-Xi,Thistle-Eta,6028
486,Melaleuca_Three_hundred_and_seventeen,Snow-Chi,Sandybrown-Eta,41016
487,Tracelium_Four_hundred_and_sixty-five,Paleturquoise-Eta,Blue-Alpha,489015
488,Tailflowers_Two_hundred_and_forty-three,Black-Iota,Burlywood-Beta,236005
