INDEX,Route,From,To,Trip_no
729,Phalaenopsis_Fifty-four,Orange-Psi,Silver-Sigma,156055
730,Ginger_Forty-seven,Maroon-Phi,Burlywood-Omicron,329012
731,Sunflower_Three_hundred_and_eighteen,Blanchedalmond-Beta,Royalblue-Epsilon,56013
732,Achillea_Eighty-two,Gainsboro-Alpha,Mediumturquoise-Mu,158015
733,Bellflower_Two_hundred_and_eighty-four,Gold-Gamma,Teal-Beta,171012
734,Pittosporum_One_hundred_and_eleven,Palegreen-Zeta,Slateblue-Omicron,176005
735,Lilly-of-the-Valley_One_hundred_and_forty,Cornsilk-Theta,Lightgoldenrodyellow-Pi,121004
736,Lisianthus_Four_hundred_and_ninety-nine,Crimson-Zeta,Red-Lamda,126056
737,Saxicola_One_hundred_and_ten,Azure-Pi,Darkcyan-Sigma,222017
738,Pitt_One_hundred_and_two,Wheat-Beta,Mediumslateblue-Delta,49015
739,Paeonia_Three_hundred_and_thirty-three,Midnightblue-Rho,Gainsboro-Omega,92012
740,Wolfsbane_Three_hundred_and_eleven,Lightcoral-Pi,Fuchsia-Lamda,437016
741,Wolfsbane_Three_hundred_and_eleven,Lightcoral-Pi,Thistle-Beta,437017
742,Ornithogalum_Two_hundred_and_eighty-four,Lightyellow-Omega,Lightgoldenrodyellow-Kappa,298016
743,Myrsine_One_hundred_and_twenty-six,Mediumorchid-Omega,Slategrey-Xi,145015
744,Ranunculus_Four_hundred_and_eighty-seven,Teal-Zeta,Beige-Omega,98016
745,Sunflower_Three_hundred_and_eighteen,Tan-Gamma,Royalblue-Epsilon,56015
746,Bouvardia_Sixty-seven,Antiquewhite-Rho,Sandybrown-Iota,434004
747,Zantedeschia_One_hundred_and_ninety-six,Darkred-Mu,Aquamarine-Rho,581005
748,Heather_Sixty-four,Darkviolet-Tau,Crimson-Iota,391005
749,Phalaenopsis_Fifty-four,Orange-Psi,Darkgoldenrod-Chi,156054
750,Cosmos_Three_hundred_and_sixty-one,Coral-Chi,Orange-Chi,538014
751,Jonquil_Fifty,Lightgrey-Lamda,Gold-Delta,375016
752,Wattle_Four_hundred_and_seventy,Royalblue-Gamma,Seashell-Mu,221024
753,Wattle_Three_hundred_and_ninety-two,Lightgrey-Gamma,Aquamarine-Delta,219024
754,Bouvardia_One_hundred_and_twenty-seven,Turquoise-Mu,Deeppink-Tau,280016
755,Nephrolepis_Ninety-eight,Floralwhite-Omega,Tomato-Beta,205016
756,Craspedia_One_hundred_and_eighty,Darkorange-Theta,Navajowhite-Rho,351017
757,Jonquil_Two_hundred_and_sixty-three,Rebeccapurple-Xi,Darkslateblue-Rho,22005
758,Enthusiasm_Three_hundred_and_twenty-two,Darkolivegreen-Omicron,Gainsboro-Xi,149005
759,Ginger_One_hundred_and_thirty-two,White-Psi,Fuchsia-Gamma,37055
760,Lisianthus_Four_hundred_and_ninety-nine,Lightsteelblue-Theta,Darksalmon-Beta,126053
761,Heather_Three_hundred_and_eighty-four,Ivory-Xi,Darkslategray-Upsilon,65017
762,Gerbera_Sixty-six,Sandybrown-Iota,Bisque-Mu,20053
763,Jonquil_Two_hundred_and_sixty-three,Darkslateblue-Rho,Rebeccapurple-Xi,22004
764,Iris_One_hundred_and_twenty-seven,Aliceblue-Kappa,Palevioletred-Omicron,223017
765,Carnation_Four_hundred_and_forty,Palevioletred-Phi,Mediumpurple-Gamma,105004
766,Rose_Twenty-three,Goldenrod-Sigma,Darkkhaki-Zeta,297015
767,Gardenia_Four_hundred_and_sixty-one,Royalblue-Gamma,Green-Tau,233012
768,Broom_Three_hundred_and_sixty-nine,Darkseagreen-Mu,Seashell-Psi,106026
769,Phalaenopsis_Fifty-four,Magenta-Pi,Orange-Psi,156042
770,Chamelaucium_One_hundred_and_eighty-six,Darkred-Phi,Darkolivegreen-Rho,43004
771,Solidago_Four_hundred_and_thirty-six,Darkorchid-Alpha,Powderblue-Xi,124005
772,Cosmos_Seven,Oldlace-Omicron,Ghostwhite-Omega,374035
773,Salix_Forty,Rosybrown-Alpha,Lightsalmon-Zeta,53015
774,Narcissus_Three_hundred_and_twenty-five,Mediumblue-Upsilon,Honeydew-Omicron,212016
775,Montbretia_Two_hundred_and_sixty-eight,Indianred-Mu,Silver-Zeta,384004
776,Gardenia_One_hundred_and_nineteen,Seagreen-Upsilon,Dimgrey-Psi,315005
777,Montbretia_Two_hundred_and_five,Silver-Lamda,Salmon-Eta,455017
778,Paeonia_Three_hundred_and_thirty-three,Gainsboro-Omega,Indigo-Zeta,92015
779,Cosmos_Seven,Oldlace-Omicron,Cyan-Psi,374033
780,Anigozanthus_Three_hundred_and_nine,Maroon-Lamda,Mistyrose-Eta,172004
781,Rattlesnake_Four_hundred_and_twenty-nine,Darksalmon-Zeta,Darkorchid-Pi,197004
782,Myrsine_Two_hundred_and_eighty,Salmon-Iota,Peru-Eta,184015
783,Jonquil_One_hundred_and_twenty-four,Lightsteelblue-Mu,Darkgoldenrod-Chi,78004
784,Craspedia_One_hundred_and_twelve,Sienna-Iota,Aquamarine-Iota,15031
785,Nigella_One_hundred_and_seventy-one,Darkviolet-Iota,Whitesmoke-Psi,5015
786,Anthurium_Two_hundred_and_thirteen,Salmon-Iota,Greenyellow-Rho,504005
787,Myrsine_Two_hundred,Moccasin-Eta,Wheat-Rho,362025
788,Narcissus_Four_hundred_and_eighteen,Snow-Chi,Lightgray-Iota,429004
789,Jonquil_Three_hundred_and_seventy,Rosybrown-Alpha,Tomato-Omega,45005
790,Daffodil_Two_hundred_and_fifty-nine,Whitesmoke-Pi,Ghostwhite-Omega,403014
791,Gerbera_Sixty-six,Sandybrown-Iota,Ghostwhite-Omicron,20055
792,Wattle_Four_hundred_and_seventy,Orange-Theta,Royalblue-Gamma,221030
793,Wolfsbane_Three_hundred_and_eleven,Thistle-Beta,Lightcoral-Pi,437015
794,Iris_Three_hundred_and_ninety-five,Slateblue-Chi,Cyan-Pi,209015
795,Bouvardia_Three_hundred_and_twenty-two,Mediumpurple-Iota,Honeydew-Pi,169004
796,Montbretia_Two_hundred_and_five,Darkturquoise-Beta,Silver-Lamda,455013
797,Solidago_One_hundred_and_ninety-one,Floralwhite-Omega,Goldenrod-Iota,494004
798,Limonium_One_hundred_and_twenty-three,Dimgrey-Pi,Navy-Lamda,125016
799,Gladiolus_Two_hundred_and_fifteen,Fuchsia-Gamma,Orangered-Chi,401005
800,Lisianthus_Two_hundred_and_thirty-six,Sandybrown-Eta,Blanchedalmond-Rho,321013
801,Ginger_One_hundred_and_thirty-two,Black-Iota,Fuchsia-Gamma,37051
802,Memosa_Four_hundred_and_thirty-nine,Lawngreen-Psi,Cornsilk-Pi,366016
803,Limonium_One_hundred_and_twenty-three,Dimgrey-Pi,Brown-Omega,125017
804,Tailflowers_Four_hundred_and_sixty-one,Ghostwhite-Tau,Seagreen-Tau,576005
805,Iris_One_hundred_and_forty-nine,Powderblue-Lamda,Goldenrod-Lamda,363016
806,Acacia_Sixty-one,Mediumorchid-Omega,Darkblue-Alpha,279005
807,Heather_Three_hundred_and_eighty-four,Sandybrown-Tau,Ivory-Xi,65013
808,Scabiosa_One_hundred_and_seven,Rebeccapurple-Epsilon,Lightskyblue-Omega,132017
809,Saxicola_One_hundred_and_ten,Darkcyan-Sigma,Azure-Pi,222015
810,Lily_Three_hundred_and_ninety-one,Lightsalmon-Epsilon,Lightgreen-Rho,99017
811,Caspia_Three_hundred_and_fourteen,Lightgray-Eta,Lightgrey-Iota,396005
812,Wattle_Three_hundred_and_ninety-two,Aquamarine-Delta,Lightgrey-Gamma,219027
813,Wattle_Four_hundred_and_seventy,Seashell-Mu,Orange-Theta,221028
814,Ranunculus_Four_hundred_and_eighty-seven,Blue-Alpha,Teal-Zeta,98015
815,Pittosporum_Three_hundred_and_twenty-eight,Lightsalmon-Beta,Cyan-Upsilon,427013
816,Myrsine_Two_hundred_and_eighty,Darkturquoise-Beta,Peru-Eta,184013
817,Wolfsbane_Two_hundred_and_thirty-four,Greenyellow-Theta,Mediumaquamarine-Beta,153017
818,Anigozanthus_One_hundred_and_sixty-one,Mediumvioletred-Xi,White-Nu,249014
819,Scabiosa_Two,Burlywood-Beta,Darkorange-Eta,75005
820,Tracelium_Four_hundred_and_sixty-five,Royalblue-Chi,Paleturquoise-Eta,489012
821,Phlox_Two_hundred_and_eighty-one,Lavender-Upsilon,Rebeccapurple-Sigma,244005
822,Saxicola_One_hundred_and_ten,Lightgray-Delta,Darkcyan-Sigma,222012
823,Phalaenopsis_Eighty-five,Mediumslateblue-Phi,Cyan-Mu,52016
824,Ranunculus_Three_hundred_and_seventy,Lightsteelblue-Mu,Mistyrose-Rho,1013
825,Scabiosa_Two,Darkorange-Eta,Burlywood-Beta,75004
826,Sunflower_Three_hundred_and_eighteen,Blanchedalmond-Beta,Tan-Gamma,56012
827,Lisianthus_Four_hundred_and_ninety-nine,Darksalmon-Beta,Red-Lamda,126044
828,Nerine_Three_hundred_and_sixty-eight,Sandybrown-Phi,Darkviolet-Gamma,348017
829,Iris_One_hundred_and_ninety-two,Lawngreen-Upsilon,Papayawhip-Kappa,402005
830,Cymbidium_One_hundred_and_ninety-four,Wheat-Omega,Mediumspringgreen-Rho,95012
831,Safflower_Two_hundred_and_fifty-six,Mediumaquamarine-Epsilon,Mediumspringgreen-Beta,142004
832,Philodendron_Two_hundred_and_thirty-three,Crimson-Psi,Greenyellow-Nu,0005
833,Chrysanthemum_Four_hundred_and_sixty-five,Teal-Beta,Orangered-Beta,31017
834,Tailflowers_Ninety-six,Gainsboro-Gamma,Steelblue-Kappa,55017
835,Craspedia_One_hundred_and_twelve,Lightblue-Zeta,Sienna-Iota,15025
836,Lisianthus_Three_hundred_and_forty-four,Gainsboro-Nu,Deeppink-Tau,370012
837,Iris_Three_hundred_and_ninety-five,Cornsilk-Omega,Cyan-Pi,209013
838,Ornithogalum_Fifty-five,Tomato-Kappa,Salmon-Eta,377004
839,Tailflowers_Ninety-six,Steelblue-Kappa,Gainsboro-Gamma,55015
840,Wattle_Thirty-seven,Mediumslateblue-Gamma,Lightyellow-Phi,519005
841,Ranunculus_One_hundred_and_seventy-one,Burlywood-Omicron,Sandybrown-Tau,497015
842,Schinus_Eight,Darkseagreen-Tau,Wheat-Omega,361005
843,Wolfsbane_Two_hundred_and_thirty-four,Greenyellow-Theta,Silver-Sigma,153016
844,Wattle_Three_hundred_and_ninety-two,Khaki-Chi,Lightgrey-Gamma,219033
845,Salix_Forty,Rosybrown-Alpha,Olive-Xi,53014
846,Wattle_Three_hundred_and_ninety-two,Khaki-Chi,Aquamarine-Delta,219034
847,Veronica_Three_hundred_and_ninety-seven,Chartreuse-Beta,Skyblue-Zeta,446004
848,Lisianthus_Four_hundred_and_ninety-nine,Lightsteelblue-Theta,Red-Lamda,126052
849,Wolfsbane_Two_hundred_and_thirty-four,Silver-Sigma,Mediumaquamarine-Beta,153012
850,Strawflower_Two_hundred_and_forty-five,Darkseagreen-Mu,Mediumvioletred-Epsilon,234004
851,Lavender_Three_hundred_and_forty-nine,Orange-Omicron,Goldenrod-Omicron,4005
852,Throatwort_Three_hundred_and_thirty-four,Mintcream-Beta,Darkgrey-Eta,509005
853,Cosmos_One,Springgreen-Omicron,Pink-Psi,87005
854,Zantedeschia_Two_hundred_and_fifty-nine,Slategray-Sigma,Maroon-Phi,96014
855,Waxflower_Two_hundred_and_twenty-five,Springgreen-Lamda,Springgreen-Kappa,408013
856,Iris_One_hundred_and_forty-nine,Slategrey-Tau,Goldenrod-Lamda,363014
857,Tracelium_Thirty-six,White-Upsilon,Linen-Mu,330005
858,Ranunculus_One_hundred_and_seventy-one,Sandybrown-Tau,Olive-Chi,497016
859,Carnation_Forty-seven,Seagreen-Tau,Darkolivegreen-Sigma,568005
860,Ornithogalum_One_hundred_and_sixty-five,Lightseagreen-Delta,Tan-Chi,69012
861,Stock_One_hundred_and_twelve,Darkolivegreen-Xi,Blanchedalmond-Epsilon,67015
862,Zantedeschia_One_hundred_and_ninety-six,Aquamarine-Rho,Darkred-Mu,581004
863,Phalaenopsis_Fifty-four,Magenta-Pi,Silver-Sigma,156043
864,Phalaenopsis_Three_hundred_and_fifty-two,Mintcream-Alpha,Tomato-Kappa,495013
865,Bellflower_One_hundred_and_sixty-two,Mediumorchid-Gamma,Red-Phi,89017
866,Limonium_One_hundred_and_eighty-one,Dodgerblue-Tau,Royalblue-Tau,3027
867,Broom_Three_hundred_and_sixty-nine,Darkseagreen-Mu,Lightpink-Psi,106024
868,Phalaenopsis_Three_hundred_and_fifty-two,Tomato-Kappa,Turquoise-Beta,495017
869,Gyp_Two_hundred_and_ninety-four,White-Sigma,Darkmagenta-Xi,6034
870,Heather_Two_hundred_and_thirty,Mediumblue-Psi,Darkcyan-Lamda,260016
871,Campanula_Two_hundred_and_twelve,Saddlebrown-Pi,Rebeccapurple-Sigma,299013
872,Ranunculus_One_hundred_and_seventy-one,Sandybrown-Tau,Burlywood-Omicron,497017
873,Ginger_One_hundred_and_thirty-two,Lightpink-Upsilon,White-Psi,37042
874,Limonium_Three_hundred_and_twenty-two,Goldenrod-Iota,Orchid-Pi,247005
875,Myrsine_Two_hundred_and_eighty,Darkturquoise-Beta,Salmon-Iota,184012
876,Narcissus_Three_hundred_and_seventy-nine,Antiquewhite-Epsilon,Plum-Omicron,259016
877,Gerbera_Sixty-six,Ghostwhite-Omicron,Bisque-Mu,20057
878,Anthurium_Two_hundred_and_thirteen,Greenyellow-Rho,Salmon-Iota,504004
879,Wattle_Four_hundred_and_seventy,Seashell-Mu,Royalblue-Gamma,221027
880,Drumstick_Four_hundred_and_eighty-five,Cornflowerblue-Lamda,Mediumspringgreen-Iota,398005
881,Lisianthus_Forty-two,Orangered-Epsilon,Red-Alpha,109015
882,Tailflowers_Ninety-six,Lightslategray-Psi,Steelblue-Kappa,55012
883,Pittosporum_Three_hundred_and_twenty-eight,Cyan-Upsilon,Lightsalmon-Beta,427016
884,Lisianthus_Four_hundred_and_ninety-nine,Lightsteelblue-Theta,Crimson-Zeta,126055
885,Gyp_Two_hundred_and_ninety-four,White-Sigma,Maroon-Tau,6033
886,Craspedia_One_hundred_and_twelve,Aquamarine-Iota,Lightblue-Zeta,15027
887,Tracelium_Four_hundred_and_sixty-five,Paleturquoise-Eta,Royalblue-Chi,489014
888,Cosmos_Three_hundred_and_sixty-one,Orange-Chi,Darksalmon-Zeta,538013
889,Lisianthus_Four_hundred_and_ninety-nine,Red-Lamda,Lightsteelblue-Theta,126042
890,Chrysanthemum_Three_hundred,Blue-Alpha,Darkturquoise-Theta,333016
891,Chrysanthemum_Three_hundred,Lightgoldenrodyellow-Zeta,Blue-Alpha,333015
892,Waxflower_Two_hundred_and_twenty-five,Springgreen-Kappa,Springgreen-Lamda,408016
893,Saponaria_Two_hundred_and_eight,Khaki-Tau,Whitesmoke-Alpha,316005
894,Paeonia_Three_hundred_and_thirty-three,Indigo-Zeta,Gainsboro-Omega,92017
895,Nephrolepis_Ninety-eight,Red-Pi,Floralwhite-Omega,205015
896,Rattlesnake_Two_hundred_and_ninety-nine,Slategray-Sigma,Lavenderblush-Iota,127004
897,Heath_Four_hundred_and_seventy-seven,Darkgray-Phi,Yellowgreen-Omega,474004
898,Cornflower_One_hundred_and_thirty-four,Lightcoral-Delta,Crimson-Iota,340005
899,Wattle_Four_hundred_and_seventy,Royalblue-Gamma,Palegoldenrod-Gamma,221026
900,Lavandula_One_hundred_and_ninety-one,Darkslategray-Xi,Darkmagenta-Omicron,34004
901,Farewell-To-Spring_Three_hundred_and_ninety-one,Bisque-Sigma,Darkmagenta-Rho,51004
902,Memosa_Four_hundred_and_thirty-nine,Cornsilk-Pi,Lawngreen-Psi,366013
903,Myrsine_One_hundred_and_twenty-six,Mediumorchid-Omega,Lemonchiffon-Chi,145014
904,Scabiosa_One_hundred_and_seven,Lightskyblue-Omega,Fuchsia-Lamda,132014
905,Ranunculus_Three_hundred_and_seventy,Sienna-Upsilon,Lightsteelblue-Mu,1014
906,Asparagus_Four_hundred,Khaki-Epsilon,Darkgoldenrod-Gamma,190004
907,Heather_Two_hundred_and_thirty,Darkolivegreen-Rho,Darkcyan-Lamda,260014
908,Lisianthus_Forty-two,Navy-Sigma,Red-Alpha,109013
909,Tailflowers_Seventy-one,Darkgrey-Alpha,Royalblue-Delta,207004
910,Anemone_Two_hundred_and_nine,Ghostwhite-Zeta,Linen-Nu,256015
911,Veronica_Twenty-three,Darkseagreen-Sigma,Crimson-Tau,443005
912,Gerbera_Sixty-six,Seashell-Zeta,Burlywood-Epsilon,20041
913,Lavandula_One_hundred_and_ninety-one,Darkmagenta-Omicron,Darkslategray-Xi,34005
914,Scabiosa_Two_hundred_and_forty-one,Crimson-Chi,Firebrick-Psi,181005
915,Phlox_Fifty-four,Dimgray-Alpha,Turquoise-Epsilon,114005
916,Wattle_Two_hundred_and_ninety-eight,Lightgray-Iota,Burlywood-Theta,283005
917,Tracelium_Thirty-nine,White-Pi,Indigo-Phi,395005
918,Agapanthus_Two_hundred_and_fourteen,Moccasin-Eta,Rebeccapurple-Sigma,74005
919,Bouvardia_Sixty-seven,Sandybrown-Iota,Antiquewhite-Rho,434005
920,Buddleia_One_hundred_and_ninety-eight,Lightsteelblue-Tau,Snow-Omicron,179004
921,Cosmos_Three_hundred_and_sixty-one,Orange-Chi,Coral-Chi,538012
922,Tracelium_Four_hundred_and_sixty-five,Blue-Alpha,Paleturquoise-Eta,489017
923,Phalaenopsis_Fifty-four,Darkgoldenrod-Chi,Magenta-Pi,156048
924,Ginger_One_hundred_and_thirty-two,White-Psi,Lightpink-Upsilon,37052
925,Wolfsbane_Three_hundred_and_sixteen,Mediumaquamarine-Beta,Salmon-Iota,257005
926,Jonquil_Three_hundred_and_fifty-nine,Slategray-Kappa,Gainsboro-Gamma,353004
927,Lisianthus_Forty-two,Red-Alpha,Orangered-Epsilon,109017
928,Saponaria_Two_hundred_and_eight,Whitesmoke-Alpha,Khaki-Tau,316004
929,Daffodil_Thirty-eight,Grey-Zeta,Darkcyan-Iota,311017
930,Iris_Three_hundred_and_ninety-five,Cyan-Pi,Slateblue-Chi,209017
931,Ginger_Two_hundred_and_sixteen,Darkviolet-Sigma,Mediumvioletred-Upsilon,389005
932,Stock_One_hundred_and_twelve,Darkolivegreen-Xi,Blanchedalmond-Beta,67014
933,Wolfsbane_Three_hundred_and_fifty-seven,Lightsalmon-Omicron,Springgreen-Omicron,12004
934,Schinus_Three_hundred_and_three,Darkblue-Mu,Darksalmon-Nu,587005
935,Hydrangea_Four_hundred_and_fifty-three,Thistle-Nu,Slateblue-Psi,320017
936,Bellflower_One_hundred_and_sixty-two,Red-Phi,Green-Mu,89014
937,Love-lies-bleeding_Three_hundred_and_thirty-two,Orangered-Chi,Aquamarine-Eta,454013
938,Cosmos_Three_hundred_and_sixty-one,Darksalmon-Zeta,Orange-Chi,538016
939,Craspedia_One_hundred_and_eighty,Linen-Omicron,Navajowhite-Rho,351012
940,Statice_Two_hundred_and_thirty-two,Hotpink-Pi,Darkorange-Lamda,101004
941,Throatwort_Eight,Lightblue-Xi,Mediumorchid-Omega,18005
942,Jonquil_Fifty,Gold-Delta,Lightgrey-Lamda,375013
943,Achillea_Eighty-two,Mediumturquoise-Mu,Gainsboro-Alpha,158017
944,Narcissus_Forty-five,Seashell-Psi,Lightyellow-Psi,206034
945,Narcissus_Three_hundred_and_seventy-nine,Ivory-Gamma,Antiquewhite-Epsilon,259015
946,Sunflower_Three_hundred_and_eighteen,Royalblue-Epsilon,Tan-Gamma,56017
947,Melaleuca_Three_hundred_and_seventeen,Dodgerblue-Gamma,Sandybrown-Eta,41014
948,Phalaenopsis_Eighty-five,Grey-Omega,Mediumslateblue-Phi,52015
949,Tailflowers_Four_hundred_and_sixty-one,Seagreen-Tau,Ghostwhite-Tau,576004
950,Solidago_One_hundred_and_ninety-one,Goldenrod-Iota,Floralwhite-Omega,494005
951,Ornithogalum_One_hundred_and_sixty-five,Tan-Chi,Lightseagreen-Delta,69014
952,Montbretia_Two_hundred_and_five,Salmon-Eta,Silver-Lamda,455015
953,Jonquil_One_hundred_and_twenty-four,Darkgoldenrod-Chi,Lightsteelblue-Mu,78005
954,Adam's-needle_Three_hundred_and_nineteen,Gainsboro-Psi,Lavenderblush-Phi,300004
955,Pittosporum_Fourteen,Darkgoldenrod-Theta,Yellowgreen-Rho,290004
956,Daffodil_Two_hundred_and_fifty-nine,Lightsalmon-Iota,Ghostwhite-Omega,403016
957,Myrsine_Two_hundred,Mediumorchid-Epsilon,Wheat-Rho,362035
958,Memosa_Four_hundred_and_thirty-nine,Cornsilk-Pi,Aquamarine-Iota,366012
959,Limonium_One_hundred_and_twenty-three,Brown-Omega,Navy-Lamda,125014
960,Myrtus_One_hundred_and_sixty-five,Oldlace-Omicron,Red-Pi,575004
961,Mimosa_Three_hundred_and_twenty-one,Honeydew-Beta,Darkcyan-Omicron,214014
962,Sunflower_One_hundred_and_thirty-four,Mediumorchid-Omicron,Gold-Gamma,66015
963,Cymbidium_Four_hundred_and_sixty-two,Mediumvioletred-Eta,Darkgoldenrod-Chi,48013
964,Phalaenopsis_Fifty-four,Orange-Psi,Moccasin-Kappa,156053
965,Achillea_Eighty-two,Mediumturquoise-Mu,Greenyellow-Upsilon,158016
966,Ranunculus_Three_hundred_and_seventy,Sienna-Upsilon,Mistyrose-Rho,1015
967,Narcissus_Forty-five,Darkseagreen-Nu,Seashell-Psi,206026
968,Stephanotis_One_hundred_and_twenty-six,Honeydew-Delta,Green-Rho,19013
969,Nigella_One_hundred_and_seventy-one,Whitesmoke-Psi,Darkviolet-Iota,5017
970,Farewell-To-Spring_Four_hundred_and_eight,Powderblue-Lamda,White-Iota,385016
971,Myrsine_One_hundred_and_twenty-six,Slategrey-Xi,Lemonchiffon-Chi,145016
972,Myrtle_Two_hundred_and_one,Springgreen-Kappa,Lightblue-Lamda,347004
973,Gerbera_Sixty-six,Seashell-Zeta,Ghostwhite-Omicron,20043
